REG_AGENCY,COUNTY,WS_ID,PWS_NAME,WS_FED_TYPE,SERVICE_CONNECTIONS,POPULATION,FAC_ID,FAC_NAME,APPL_ID,WR_TYPE,Claimed Priority Date,August Curtailment Status,September Curtailment Status,DWR October Curtailment Status,Watershed,Exemption or Petition,,Exemptions,Petitions,
LPA39 - EL DORADO COUNTY,EL DORADO,CA0901217,BEAR STATE WATER WORKS,C,55,100,1,SPRING,A027752,Appropriative,1983/5/10,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 18 - SONOMA,SONOMA,CA4900620,AUSTIN ACRES MUTUAL WATER COMPANY,C,24,67,1,Well 1,A030186,Appropriative,,Curtailed,Curtailed,Curtailed,"Russian River, Lower",,,,,
DISTRICT 18 - SONOMA,SONOMA,CA4910029,CAMP MEEKER WATER SYSTEM,C,356,1171,1,RUSSIAN RIVER WELL,A031055,Appropriative,,Curtailed,Curtailed,Curtailed,"Russian River, Lower",Exemption,,Active as of 8/12/2022 ,None Filed,
DISTRICT 18 - SONOMA,SONOMA,CA4900536,OCCIDENTAL COMMUNITY SERVICES DISTRICT,C,108,383,4,Well 1,A031257,Appropriative,,Curtailed,Curtailed,Curtailed,"Russian River, Lower",Exemption,,Active as of 8/12/2022 ,None Filed,
DISTRICT 18 - SONOMA,SONOMA,CA4900630,AUSTIN CREEK MUTUAL (SPRINGHILL),C,63,150,1,Well 1,A031567,Appropriative,,Curtailed,Curtailed,Curtailed,"Russian River, Lower",Exemption,,Active as of 8/21/2021 ,None Filed,
DISTRICT 03 - MENDOCINO,MENDOCINO,CA2300605,RIVER ESTATES MUTUAL WATER COMPANY,C,83,250,,,A023664,,,Curtailed,Curtailed,Curtailed,"Russian River, Upper",Exemption,,Active as of 9/9/2022,None Filed,
DISTRICT 03 - MENDOCINO,MENDOCINO,CA2310005,WILLOW COUNTY WATER DISTRICT,C,1073,3797,,,"A015721, A017232",,,Curtailed,Curtailed,Curtailed,"Russian River, Upper",Exemption,,Active as of 9/8/2022,None Filed,
DISTRICT 03 - MENDOCINO,MENDOCINO,CA2310006,MILLVIEW COUNTY WATER DISTRICT,C,1609,5500,,,"A003601, A017587, A022005B, A023817, S020709",,,Curtailed,Curtailed,Curtailed,"Russian River, Upper",Exemption,,Active as of 9/9/2022,None Filed,
DISTRICT 03 - MENDOCINO,MENDOCINO,CA2310008,REDWOOD VALLEY COUNTY WATER DISTRICT,C,1317,5200,,,A024955,,,Curtailed,Curtailed,Curtailed,"Russian River, Upper",Exemption,,Active as of 9/8/2022,None Filed,
DISTRICT 03 - MENDOCINO,MENDOCINO,CA2300507,CALPELLA COUNTY WATER DISTRICT,C,185,548,,,"A003601, A017587, A022005B, A023817, S020709, A024955",,,,,,"Russian River, Upper",,,,,
DISTRICT 03 - MENDOCINO,MENDOCINO,CA2300606,LAKE VIEW MUTUAL WATER CO.,C,29,90,,,,,,,,,"Russian River, Upper",,,,,
DISTRICT 03 - MENDOCINO,MENDOCINO,CA2300731,"CITY OF 10,000 BUDDHAS",C,50,200,,,,,,,,,"Russian River, Upper",,,,,
DISTRICT 03 - MENDOCINO,MENDOCINO,CA2300837,YOKAYO TRIBE OF INDIANS,C,23,75,,,,,,,,,"Russian River, Upper",,,,,
DISTRICT 03 - MENDOCINO,MENDOCINO,CA2310002,ROGINA WATER COMPANY INC.,C,1016,3700,,,S021475,,,Curtailed,Curtailed,Curtailed,"Russian River, Upper",,,None Filed,None Filed,
DISTRICT 03 - MENDOCINO,MENDOCINO,CA2310003,"UKIAH, CITY OF",C,4781,15995,,,"A015704, A025691",,,Curtailed,Curtailed,Curtailed,"Russian River, Upper",Petition - Withdrawn,,None Filed,Withdrawn,
DISTRICT 18 - SONOMA,SONOMA,CA4900570,PALOMINO LAKES MUTUAL WATER CO.,C,113,250,,,A024890,,,Curtailed,Curtailed,Curtailed,"Russian River, Upper",Exemption,,Active as of 8/2/2021,None Filed,
DISTRICT 03 - MENDOCINO,MENDOCINO,CA2310010,HOPLAND PUBLIC UTILITY DISTRICT,C,329,1076,,,,,,,,,"Russian River, Upper",,,,,
DISTRICT 18 - SONOMA,SONOMA,CA4900510,SOUTH CLOVERDALE WATER COMPANY,C,39,90,,,A014045,,,,,,"Russian River, Upper",,,,,
DISTRICT 18 - SONOMA,SONOMA,CA4900521,GILL CREEK MUTUAL WATER COMPANY,C,92,232,,,,,,,,,"Russian River, Upper",,,,,
DISTRICT 18 - SONOMA,SONOMA,CA4900608,SIX ACRES WATER COMPANY,C,22,66,,,A013810,,,Curtailed,Curtailed,Curtailed,"Russian River, Upper",Exemption,,Active as of 11/10/2021,None Filed,
DISTRICT 18 - SONOMA,SONOMA,CA4900577,RIO LINDO ADVENTIST ACADEMY,C,54,358,,,"A013468, A019339, A013579",,,,,,"Russian River, Upper",,,,,
DISTRICT 18 - SONOMA,SONOMA,CA4900646,ALEXANDER VALLEY ACRES WATER COMPANY,C,16,37,,,S008628,,,Curtailed,Curtailed,Curtailed,"Russian River, Upper",Petition - Approved,,Withdrawn,Approved,
DISTRICT 18 - SONOMA,SONOMA,CA4900611,RAINS CREEK WATER DISTRICT,C,63,208,,,A024912,,,,,,"Russian River, Upper",,,Active as of 8/12/2022 ,None Filed,
DISTRICT 18 - SONOMA,SONOMA,CA4910005,"HEALDSBURG, CITY OF",C,4532,12104,,,"A013217, A014050B, A014068, A017121",,,Curtailed,Curtailed,Curtailed,"Russian River, Upper",Petition - Approved,,None Filed,Pending,
DISTRICT 18 - SONOMA,SONOMA,CA4900665,RUSSIAN RIVER MUTUAL WATER CO.,C,30,84,,,,,,,,,"Russian River, Upper",,,,,
DISTRICT 18 - SONOMA,SONOMA,CA4900736,CLEAR CREEK WATER COMPANY,C,19,40,,,,,,,,,"Russian River, Upper",,,,,
DISTRICT 18 - SONOMA,SONOMA,CA4900893,WEST WATER COMPANY (PUC),C,13,40,,,A014467,,,,,,"Russian River, Upper",,,None Filed,None Filed,
DISTRICT 18 - SONOMA,SONOMA,CA4910002,"CLOVERDALE, CITY OF",C,3266,9157,,,S014237,,,Curtailed,Curtailed,Curtailed,"Russian River, Upper",Petition - Approved,,Withdrawn,Approved,
DISTRICT 18 - SONOMA,SONOMA,CA4910010,SONOMA COUNTY CSA 41-FITCH MOUNTAIN,C,338,1115,,,A017632,,,,,,"Russian River, Upper",,,None Filed,None Filed,
DISTRICT 18 - SONOMA,SONOMA,CA4910024,CALIFORNIA-AMERICAN GEYSERVILLE (PUC),C,306,1014,,,,,,,,,"Russian River, Upper",,,,,
DISTRICT 01 - KLAMATH,SISKIYOU,CA4710004,"Etna, City of",C,413,720,,,S020340,,,Curtailed,Curtailed,Curtailed,Scott,Petition - Approved,,,,
DISTRICT 01 - KLAMATH,SISKIYOU,CA4710003,Fort Jones,C,362,675,,,A024495,,,Curtailed,Curtailed,Curtailed,Scott,Exemption,,,,
DISTRICT 01 - KLAMATH,SISKIYOU,CA4700503,Callahan Water District,C,34,70,,,"A012929, S028235, A023635",,,Curtailed,Curtailed,Curtailed,Scott,Petition - Approved,,,,
DISTRICT 01 - KLAMATH,SISKIYOU,CA4710009,"Weed, City of",C,1110,2963,,,"SG005914, SG005913",,,Curtailed,Curtailed,Curtailed,Shasta,Petition - Approved,,,,
DISTRICT 01 - KLAMATH,SISKIYOU,CA4710007,"Montague, City of (Montague Conservation District)",C,536,1495,,,SG005912,,,Curtailed,Curtailed,Curtailed,Shasta,Petition - Approved,,,,
DISTRICT 01 - KLAMATH,SISKIYOU,CA4710011,"Yreka, city of",C,3268,7786,,,"A018186, A016392, SG005946",,,Curtailed,Curtailed,Curtailed,Shasta,Exemption,,,,
DISTRICT 01 - KLAMATH,SISKIYOU,CA4710013,Lake Shastina CSD,C,1286,2877,,,"SG005915, SG005916",,,Curtailed,Curtailed,Curtailed,Shasta,,,,,
DISTRICT 01 - KLAMATH,SISKIYOU,CA4700523,Grenada Sanitary District ,C,103,289,,,SG005909,,,Curtailed,Curtailed,Curtailed,Shasta,,,,,
